Profile Summary
Generated on: 2022-10-21 09:41:30
Msec since Epoch: 1666316490431
Profiled application: host
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_base_5-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,3,0.005196,0.000507,0.001732,0.003907,
clCreateCommandQueue,1,0.003611,0.003611,0.003611,0.003611,
clCreateContext,1,3.56193,3.56193,3.56193,3.56193,
clCreateKernel,1,0.252681,0.252681,0.252681,0.252681,
clCreateProgramWithBinary,1,6284.6,6284.6,6284.6,6284.6,
clEnqueueMigrateMemObjects,2,0.118635,0.001888,0.0593175,0.116747,
clEnqueueTask,1,0.035483,0.035483,0.035483,0.035483,
clGetDeviceIDs,2,0.001513,0.000515,0.0007565,0.000998,
clGetEventProfilingInfo,2,0.005402,0.000973,0.002701,0.004429,
clGetPlatformIDs,2,0.004541,0.000584,0.0022705,0.003957,
clGetPlatformInfo,2,0.001349,0.000414,0.0006745,0.000935,
clReleaseCommandQueue,1,0.002058,0.002058,0.002058,0.002058,
clReleaseContext,1,0.02583,0.02583,0.02583,0.02583,
clReleaseDevice,2,0.001492,0.000589,0.000746,0.000903,
clReleaseEvent,6,0.014288,0.00031,0.00238133,0.011469,
clReleaseKernel,1,7.46004,7.46004,7.46004,7.46004,
clReleaseMemObject,9,0.005465,0.000339,0.000607222,0.001081,
clReleaseProgram,1,0.818154,0.818154,0.818154,0.818154,
clRetainDevice,2,0.000849,0.000364,0.0004245,0.000485,
clRetainEvent,3,0.00201,0.000458,0.00067,0.000923,
clRetainMemObject,6,0.004476,0.000302,0.000746,0.002295,
clSetKernelArg,5,48.8111,0.000447,9.76222,37.3535,
clWaitForEvents,1,249.019,249.019,249.019,249.019,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
runOnfpga,1,105.689,105.689,105.689,105.689,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93896887765008,runOnfpga,0,0,xilinx_u50_gen3x16_xdma_base_5-0,6604.55,105.689,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
8053063680,0,0,6489.64,114.9,1.39897e+06,12175.6,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
6442450944,0,0,6710.29,28.3682,349726,12328.1,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,12328.1,78.2544,349726,28.3682,28.3682,
context0:1,WRITE,1,12175.6,77.2864,1.39897e+06,114.9,114.9,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1,runOnfpga,1:1:1,1:1:1,1,Yes,1,1.000000x,105.61,105.61,105.61,105.61,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1/m_axi_maxiport0,output_flags|input_words,HBM[0:14],WRITE,341530,5437.76,28.2481,1.023,56.4938,
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1/m_axi_maxiport0,output_flags|input_words,HBM[0:14],READ,1366117,13253,68.8465,1.023,364.874,
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1/m_axi_maxiport1,bloom_filter,HBM[30],READ,64,4601.17,23.9022,1.024,137.156,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1,1707647,1024,25,1748.63,349.726,1398.9,10294,


Compute Units: Stall Information
Compute Unit,Execution Count,Running Time (ms),Intra-Kernel Dataflow Stalls (ms),External Memory Stalls (ms),Inter-Kernel Pipe Stalls (ms),
runOnfpga_1,1,105.61,0,0,0

Guidance Parameters
Parameter,Element,Value,
KERNEL_BUFFER_INFO,runOnfpga|output_flags|MBG[24:26]|1,349725824,
KERNEL_BUFFER_INFO,runOnfpga|input_words|MBG[0:11]|1,1398903296,
KERNEL_BUFFER_INFO,runOnfpga|bloom_filter|HBM[30]|1,65536,
BUFFER_RD_ACTIVE_TIME_MS,all,28.3682,
BUFFER_WR_ACTIVE_TIME_MS,all,114.9,
BUFFER_TX_ACTIVE_TIME_MS,all,249.017,
TOTAL_KERNEL_RUN_TIME_MS,all,105.61,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,coarse,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,4095M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
