Profile Summary
Generated on: 2022-10-13 17:16:31
Msec since Epoch: 1665652591574
Profiled application: pass
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_base_5-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,20,0.017876,0.000355,0.0008938,0.00518,
clCreateCommandQueue,1,0.003938,0.003938,0.003938,0.003938,
clCreateContext,1,3.54723,3.54723,3.54723,3.54723,
clCreateKernel,1,0.324609,0.324609,0.324609,0.324609,
clCreateProgramWithBinary,1,24.3884,24.3884,24.3884,24.3884,
clEnqueueMigrateMemObjects,20,0.125395,0.000904,0.00626975,0.08549,
clEnqueueTask,10,0.122716,0.007188,0.0122716,0.031546,
clFinish,1,0.472469,0.472469,0.472469,0.472469,
clGetDeviceIDs,1,0.001077,0.001077,0.001077,0.001077,
clGetDeviceInfo,1,2.7169,2.7169,2.7169,2.7169,
clGetExtensionFunctionAddress,2,0.011513,0.001659,0.0057565,0.009854,
clGetExtensionFunctionAddressForPlatform,2,0.003627,0.000688,0.0018135,0.002939,
clGetPlatformInfo,6,0.002503,0.000272,0.000417167,0.000685,
clReleaseCommandQueue,1,0.001619,0.001619,0.001619,0.001619,
clReleaseContext,1,0.015577,0.015577,0.015577,0.015577,
clReleaseEvent,30,0.024598,0.000377,0.000819933,0.003249,
clReleaseKernel,1,1.04897,1.04897,1.04897,1.04897,
clReleaseMemObject,20,0.10093,0.00042,0.0050465,0.010784,
clReleaseProgram,1,0.00099,0.00099,0.00099,0.00099,
clSetKernelArg,80,0.536968,0.000239,0.0067121,0.049972,
clWaitForEvents,7,1.80951,0.00043,0.258501,0.618967,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
pass,10,2.108,0.132071,0.2108,0.30499,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,177.609,0.30499,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,178.545,0.228897,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,176.884,0.224151,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,176.692,0.21985,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,177.541,0.212485,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,178.356,0.212317,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,178.465,0.201054,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,176.803,0.196396,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,177.78,0.175791,1:1:1,1:1:1,
93879710597744,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,179.19,0.132071,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
5242880,0,0,177.55,0.223506,1048.58,4691.49,
7340032,0,0,178.254,0.205525,1048.58,5101.94,
9437184,0,0,179.006,0.178765,1048.58,5865.67,
3145728,0,0,177.358,0.177422,1048.58,5910.07,
8388608,0,0,178.363,0.176511,1048.58,5940.57,
0,0,0,176.513,0.170962,1048.58,6133.39,
2097152,0,0,176.709,0.16963,1048.58,6181.55,
6291456,0,0,178.185,0.165255,1048.58,6345.2,
1048576,0,0,176.635,0.157496,1048.58,6657.79,
4194304,0,0,177.441,0.152653,1048.58,6869.02,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
274726912,0,0,178.574,0.335589,1048.58,3124.58,
268435456,0,0,176.925,0.324462,1048.58,3231.74,
271581184,0,0,177.76,0.317943,1048.58,3298,
275775488,0,0,178.671,0.248746,1048.58,4215.45,
269484032,0,0,177.009,0.247617,1048.58,4234.67,
272629760,0,0,177.919,0.175748,1048.58,5966.36,
273678336,0,0,178.084,0.158249,1048.58,6626.11,
276824064,0,0,178.912,0.148969,1048.58,7038.89,
270532608,0,0,177.256,0.146116,1048.58,7176.33,
277872640,0,0,179.327,0.134791,1048.58,7779.27,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,10,4684.84,29.7378,1048.58,2.23823,0.223823,
context0:1,WRITE,10,5898.42,37.4411,1048.58,1.77772,0.177772,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,coarse,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
