Profile Summary
Generated on: 2022-10-13 17:34:15
Msec since Epoch: 1665653655926
Profiled application: pass
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_base_5-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,200,0.131748,0.000353,0.00065874,0.008663,
clCreateCommandQueue,1,0.004522,0.004522,0.004522,0.004522,
clCreateContext,1,3.52553,3.52553,3.52553,3.52553,
clCreateKernel,1,0.311725,0.311725,0.311725,0.311725,
clCreateProgramWithBinary,1,24.6503,24.6503,24.6503,24.6503,
clEnqueueMigrateMemObjects,200,0.34991,0.000794,0.00174955,0.098411,
clEnqueueTask,100,0.85375,0.00675,0.0085375,0.041371,
clFinish,1,17.391,17.391,17.391,17.391,
clGetDeviceIDs,1,0.001633,0.001633,0.001633,0.001633,
clGetDeviceInfo,1,2.6856,2.6856,2.6856,2.6856,
clGetExtensionFunctionAddress,2,0.011156,0.001638,0.005578,0.009518,
clGetExtensionFunctionAddressForPlatform,2,0.003507,0.000708,0.0017535,0.002799,
clGetPlatformInfo,6,0.00245,0.000273,0.000408333,0.000673,
clReleaseCommandQueue,1,0.002601,0.002601,0.002601,0.002601,
clReleaseContext,1,0.02336,0.02336,0.02336,0.02336,
clReleaseEvent,300,0.248089,0.000403,0.000826963,0.013797,
clReleaseKernel,1,1.33387,1.33387,1.33387,1.33387,
clReleaseMemObject,200,1.53563,0.000339,0.00767814,0.235182,
clReleaseProgram,1,0.001806,0.001806,0.001806,0.001806,
clSetKernelArg,800,4.41191,0.000244,0.00551489,0.049363,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
pass,100,23.2406,0.098463,0.232406,0.303059,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,251.513,0.303059,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,254.943,0.292776,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,255.712,0.290425,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,264.963,0.283157,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,272.312,0.280134,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,260.74,0.280011,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,250.682,0.276429,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,271.053,0.276322,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,263.625,0.275952,1:1:1,1:1:1,
94534346650224,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,262.91,0.275174,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
37748736,0,0,258.451,0.239226,1048.58,4383.2,
45088768,0,0,259.854,0.237047,1048.58,4423.49,
29360128,0,0,256.275,0.235024,1048.58,4461.57,
28311552,0,0,256.296,0.230579,1048.58,4547.58,
16777216,0,0,253.262,0.226684,1048.58,4625.72,
23068672,0,0,254.699,0.225678,1048.58,4646.34,
22020096,0,0,254.711,0.224568,1048.58,4669.3,
12582912,0,0,252.642,0.223952,1048.58,4682.15,
59768832,0,0,263.326,0.222845,1048.58,4705.41,
56623104,0,0,262.615,0.216937,1048.58,4833.55,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
297795584,0,0,256.713,0.334609,1048.58,3133.74,
291504128,0,0,255.141,0.333071,1048.58,3148.21,
293601280,0,0,255.907,0.331968,1048.58,3158.67,
287309824,0,0,254.331,0.328354,1048.58,3193.43,
272629760,0,0,250.864,0.317435,1048.58,3303.28,
268435456,0,0,250.151,0.315505,1048.58,3323.48,
284164096,0,0,253.646,0.306214,1048.58,3424.32,
332398592,0,0,264.356,0.305327,1048.58,3434.27,
367001600,0,0,271.791,0.303908,1048.58,3450.31,
370147328,0,0,272.495,0.303738,1048.58,3452.24,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,100,4930.36,31.2962,1048.58,21.2677,0.212677,
context0:1,WRITE,100,6280.05,39.8636,1048.58,16.6969,0.166969,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,coarse,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
